,type,name,salary,score,contract,include,exclude,locked,points,i
26,team,Williams,13.2,90,,1.0,,False,852,9976
1,driver,Norris,28.6,155,,1.0,,False,852,9976
2,driver,Leclerc,27.2,144,,,,False,852,9976
3,driver,Hamilton,25.8,140,,,,False,852,9976
4,driver,Piastri,24.4,131,,,,False,852,9976
11,driver,Sainz,14.6,192,,1.0,,False,852,9976
26,team,Williams,13.2,90,,1.0,,False,852,9859
1,driver,Norris,28.6,155,,1.0,,False,852,9859
2,driver,Leclerc,27.2,144,,,,False,852,9859
3,driver,Hamilton,25.8,140,,,,False,852,9859
4,driver,Piastri,24.4,131,,,,False,852,9859
11,driver,Sainz,14.6,192,,1.0,,False,852,9859
26,team,Williams,13.2,90,,1.0,,False,852,9762
1,driver,Norris,28.6,155,,1.0,,False,852,9762
2,driver,Leclerc,27.2,144,,,,False,852,9762
3,driver,Hamilton,25.8,140,,,,False,852,9762
4,driver,Piastri,24.4,131,,,,False,852,9762
11,driver,Sainz,14.6,192,,1.0,,False,852,9762
26,team,Williams,13.2,90,,1.0,,False,852,8863
1,driver,Norris,28.6,155,,1.0,,False,852,8863
2,driver,Leclerc,27.2,144,,,,False,852,8863
3,driver,Hamilton,25.8,140,,,,False,852,8863
4,driver,Piastri,24.4,131,,,,False,852,8863
11,driver,Sainz,14.6,192,,1.0,,False,852,8863
26,team,Williams,13.2,90,,1.0,,False,852,8777
1,driver,Norris,28.6,155,,1.0,,False,852,8777
2,driver,Leclerc,27.2,144,,,,False,852,8777
3,driver,Hamilton,25.8,140,,,,False,852,8777
4,driver,Piastri,24.4,131,,,,False,852,8777
11,driver,Sainz,14.6,192,,1.0,,False,852,8777
26,team,Williams,13.2,90,,1.0,,False,852,7932
1,driver,Norris,28.6,155,,1.0,,False,852,7932
2,driver,Leclerc,27.2,144,,,,False,852,7932
3,driver,Hamilton,25.8,140,,,,False,852,7932
4,driver,Piastri,24.4,131,,,,False,852,7932
11,driver,Sainz,14.6,192,,1.0,,False,852,7932
26,team,Williams,13.2,90,,1.0,,False,852,7652
1,driver,Norris,28.6,155,,1.0,,False,852,7652
2,driver,Leclerc,27.2,144,,,,False,852,7652
3,driver,Hamilton,25.8,140,,,,False,852,7652
4,driver,Piastri,24.4,131,,,,False,852,7652
11,driver,Sainz,14.6,192,,1.0,,False,852,7652
26,team,Williams,13.2,90,,1.0,,False,852,7488
1,driver,Norris,28.6,155,,1.0,,False,852,7488
2,driver,Leclerc,27.2,144,,,,False,852,7488
3,driver,Hamilton,25.8,140,,,,False,852,7488
4,driver,Piastri,24.4,131,,,,False,852,7488
11,driver,Sainz,14.6,192,,1.0,,False,852,7488
26,team,Williams,13.2,90,,1.0,,False,852,7476
1,driver,Norris,28.6,155,,1.0,,False,852,7476
2,driver,Leclerc,27.2,144,,,,False,852,7476
3,driver,Hamilton,25.8,140,,,,False,852,7476
4,driver,Piastri,24.4,131,,,,False,852,7476
11,driver,Sainz,14.6,192,,1.0,,False,852,7476
26,team,Williams,13.2,90,,1.0,,False,852,7430
1,driver,Norris,28.6,155,,1.0,,False,852,7430
2,driver,Leclerc,27.2,144,,,,False,852,7430
3,driver,Hamilton,25.8,140,,,,False,852,7430
4,driver,Piastri,24.4,131,,,,False,852,7430
11,driver,Sainz,14.6,192,,1.0,,False,852,7430
26,team,Williams,13.2,90,,1.0,,False,852,7174
1,driver,Norris,28.6,155,,1.0,,False,852,7174
2,driver,Leclerc,27.2,144,,,,False,852,7174
3,driver,Hamilton,25.8,140,,,,False,852,7174
4,driver,Piastri,24.4,131,,,,False,852,7174
11,driver,Sainz,14.6,192,,1.0,,False,852,7174
26,team,Williams,13.2,90,,1.0,,False,852,6740
1,driver,Norris,28.6,155,,1.0,,False,852,6740
2,driver,Leclerc,27.2,144,,,,False,852,6740
3,driver,Hamilton,25.8,140,,,,False,852,6740
4,driver,Piastri,24.4,131,,,,False,852,6740
11,driver,Sainz,14.6,192,,1.0,,False,852,6740
26,team,Williams,13.2,90,,1.0,,False,852,5416
1,driver,Norris,28.6,155,,1.0,,False,852,5416
2,driver,Leclerc,27.2,144,,,,False,852,5416
3,driver,Hamilton,25.8,140,,,,False,852,5416
4,driver,Piastri,24.4,131,,,,False,852,5416
11,driver,Sainz,14.6,192,,1.0,,False,852,5416
26,team,Williams,13.2,90,,1.0,,False,852,5322
1,driver,Norris,28.6,155,,1.0,,False,852,5322
2,driver,Leclerc,27.2,144,,,,False,852,5322
3,driver,Hamilton,25.8,140,,,,False,852,5322
4,driver,Piastri,24.4,131,,,,False,852,5322
11,driver,Sainz,14.6,192,,1.0,,False,852,5322
26,team,Williams,13.2,90,,1.0,,False,852,4792
1,driver,Norris,28.6,155,,1.0,,False,852,4792
2,driver,Leclerc,27.2,144,,,,False,852,4792
3,driver,Hamilton,25.8,140,,,,False,852,4792
4,driver,Piastri,24.4,131,,,,False,852,4792
11,driver,Sainz,14.6,192,,1.0,,False,852,4792
26,team,Williams,13.2,90,,1.0,,False,852,4359
1,driver,Norris,28.6,155,,1.0,,False,852,4359
2,driver,Leclerc,27.2,144,,,,False,852,4359
3,driver,Hamilton,25.8,140,,,,False,852,4359
4,driver,Piastri,24.4,131,,,,False,852,4359
11,driver,Sainz,14.6,192,,1.0,,False,852,4359
26,team,Williams,13.2,90,,1.0,,False,852,3933
1,driver,Norris,28.6,155,,1.0,,False,852,3933
2,driver,Leclerc,27.2,144,,,,False,852,3933
3,driver,Hamilton,25.8,140,,,,False,852,3933
4,driver,Piastri,24.4,131,,,,False,852,3933
11,driver,Sainz,14.6,192,,1.0,,False,852,3933
26,team,Williams,13.2,90,,1.0,,False,852,2829
1,driver,Norris,28.6,155,,1.0,,False,852,2829
2,driver,Leclerc,27.2,144,,,,False,852,2829
3,driver,Hamilton,25.8,140,,,,False,852,2829
4,driver,Piastri,24.4,131,,,,False,852,2829
11,driver,Sainz,14.6,192,,1.0,,False,852,2829
26,team,Williams,13.2,90,,1.0,,False,852,2686
1,driver,Norris,28.6,155,,1.0,,False,852,2686
2,driver,Leclerc,27.2,144,,,,False,852,2686
3,driver,Hamilton,25.8,140,,,,False,852,2686
4,driver,Piastri,24.4,131,,,,False,852,2686
11,driver,Sainz,14.6,192,,1.0,,False,852,2686
26,team,Williams,13.2,90,,1.0,,False,852,1758
1,driver,Norris,28.6,155,,1.0,,False,852,1758
2,driver,Leclerc,27.2,144,,,,False,852,1758
3,driver,Hamilton,25.8,140,,,,False,852,1758
4,driver,Piastri,24.4,131,,,,False,852,1758
11,driver,Sainz,14.6,192,,1.0,,False,852,1758
26,team,Williams,13.2,90,,1.0,,False,852,1642
1,driver,Norris,28.6,155,,1.0,,False,852,1642
2,driver,Leclerc,27.2,144,,,,False,852,1642
3,driver,Hamilton,25.8,140,,,,False,852,1642
4,driver,Piastri,24.4,131,,,,False,852,1642
11,driver,Sainz,14.6,192,,1.0,,False,852,1642
26,team,Williams,13.2,90,,1.0,,False,852,1434
1,driver,Norris,28.6,155,,1.0,,False,852,1434
2,driver,Leclerc,27.2,144,,,,False,852,1434
3,driver,Hamilton,25.8,140,,,,False,852,1434
4,driver,Piastri,24.4,131,,,,False,852,1434
11,driver,Sainz,14.6,192,,1.0,,False,852,1434
26,team,Williams,13.2,90,,1.0,,False,852,1318
1,driver,Norris,28.6,155,,1.0,,False,852,1318
2,driver,Leclerc,27.2,144,,,,False,852,1318
3,driver,Hamilton,25.8,140,,,,False,852,1318
4,driver,Piastri,24.4,131,,,,False,852,1318
11,driver,Sainz,14.6,192,,1.0,,False,852,1318
26,team,Williams,13.2,90,,1.0,,False,852,1248
1,driver,Norris,28.6,155,,1.0,,False,852,1248
2,driver,Leclerc,27.2,144,,,,False,852,1248
3,driver,Hamilton,25.8,140,,,,False,852,1248
4,driver,Piastri,24.4,131,,,,False,852,1248
11,driver,Sainz,14.6,192,,1.0,,False,852,1248
26,team,Williams,13.2,90,,1.0,,False,852,777
1,driver,Norris,28.6,155,,1.0,,False,852,777
2,driver,Leclerc,27.2,144,,,,False,852,777
3,driver,Hamilton,25.8,140,,,,False,852,777
4,driver,Piastri,24.4,131,,,,False,852,777
11,driver,Sainz,14.6,192,,1.0,,False,852,777
26,team,Williams,13.2,90,,1.0,,False,852,600
1,driver,Norris,28.6,155,,1.0,,False,852,600
2,driver,Leclerc,27.2,144,,,,False,852,600
3,driver,Hamilton,25.8,140,,,,False,852,600
4,driver,Piastri,24.4,131,,,,False,852,600
11,driver,Sainz,14.6,192,,1.0,,False,852,600
26,team,Williams,13.2,90,,1.0,,False,852,17
1,driver,Norris,28.6,155,,1.0,,False,852,17
2,driver,Leclerc,27.2,144,,,,False,852,17
3,driver,Hamilton,25.8,140,,,,False,852,17
4,driver,Piastri,24.4,131,,,,False,852,17
11,driver,Sainz,14.6,192,,1.0,,False,852,17
26,team,Williams,13.2,90,,1.0,,False,850,9618
1,driver,Norris,28.6,155,,1.0,,False,850,9618
2,driver,Leclerc,27.2,144,,,,False,850,9618
3,driver,Hamilton,25.8,140,,,,False,850,9618
5,driver,Russell,23.0,129,,,,False,850,9618
11,driver,Sainz,14.6,192,,1.0,,False,850,9618
26,team,Williams,13.2,90,,1.0,,False,850,8521
1,driver,Norris,28.6,155,,1.0,,False,850,8521
2,driver,Leclerc,27.2,144,,,,False,850,8521
3,driver,Hamilton,25.8,140,,,,False,850,8521
5,driver,Russell,23.0,129,,,,False,850,8521
11,driver,Sainz,14.6,192,,1.0,,False,850,8521
26,team,Williams,13.2,90,,1.0,,False,850,8117
1,driver,Norris,28.6,155,,1.0,,False,850,8117
2,driver,Leclerc,27.2,144,,,,False,850,8117
3,driver,Hamilton,25.8,140,,,,False,850,8117
5,driver,Russell,23.0,129,,,,False,850,8117
11,driver,Sainz,14.6,192,,1.0,,False,850,8117
26,team,Williams,13.2,90,,1.0,,False,850,7251
1,driver,Norris,28.6,155,,1.0,,False,850,7251
2,driver,Leclerc,27.2,144,,,,False,850,7251
3,driver,Hamilton,25.8,140,,,,False,850,7251
5,driver,Russell,23.0,129,,,,False,850,7251
11,driver,Sainz,14.6,192,,1.0,,False,850,7251
26,team,Williams,13.2,90,,1.0,,False,850,6477
1,driver,Norris,28.6,155,,1.0,,False,850,6477
2,driver,Leclerc,27.2,144,,,,False,850,6477
3,driver,Hamilton,25.8,140,,,,False,850,6477
5,driver,Russell,23.0,129,,,,False,850,6477
11,driver,Sainz,14.6,192,,1.0,,False,850,6477
26,team,Williams,13.2,90,,1.0,,False,850,6404
1,driver,Norris,28.6,155,,1.0,,False,850,6404
2,driver,Leclerc,27.2,144,,,,False,850,6404
3,driver,Hamilton,25.8,140,,,,False,850,6404
5,driver,Russell,23.0,129,,,,False,850,6404
11,driver,Sainz,14.6,192,,1.0,,False,850,6404
26,team,Williams,13.2,90,,1.0,,False,850,5970
1,driver,Norris,28.6,155,,1.0,,False,850,5970
2,driver,Leclerc,27.2,144,,,,False,850,5970
3,driver,Hamilton,25.8,140,,,,False,850,5970
5,driver,Russell,23.0,129,,,,False,850,5970
11,driver,Sainz,14.6,192,,1.0,,False,850,5970
26,team,Williams,13.2,90,,1.0,,False,850,5254
1,driver,Norris,28.6,155,,1.0,,False,850,5254
2,driver,Leclerc,27.2,144,,,,False,850,5254
3,driver,Hamilton,25.8,140,,,,False,850,5254
5,driver,Russell,23.0,129,,,,False,850,5254
11,driver,Sainz,14.6,192,,1.0,,False,850,5254
26,team,Williams,13.2,90,,1.0,,False,850,4773
1,driver,Norris,28.6,155,,1.0,,False,850,4773
2,driver,Leclerc,27.2,144,,,,False,850,4773
3,driver,Hamilton,25.8,140,,,,False,850,4773
5,driver,Russell,23.0,129,,,,False,850,4773
11,driver,Sainz,14.6,192,,1.0,,False,850,4773
26,team,Williams,13.2,90,,1.0,,False,850,4683
1,driver,Norris,28.6,155,,1.0,,False,850,4683
2,driver,Leclerc,27.2,144,,,,False,850,4683
3,driver,Hamilton,25.8,140,,,,False,850,4683
5,driver,Russell,23.0,129,,,,False,850,4683
11,driver,Sainz,14.6,192,,1.0,,False,850,4683
26,team,Williams,13.2,90,,1.0,,False,850,2409
1,driver,Norris,28.6,155,,1.0,,False,850,2409
2,driver,Leclerc,27.2,144,,,,False,850,2409
3,driver,Hamilton,25.8,140,,,,False,850,2409
5,driver,Russell,23.0,129,,,,False,850,2409
11,driver,Sainz,14.6,192,,1.0,,False,850,2409
26,team,Williams,13.2,90,,1.0,,False,850,1009
1,driver,Norris,28.6,155,,1.0,,False,850,1009
2,driver,Leclerc,27.2,144,,,,False,850,1009
3,driver,Hamilton,25.8,140,,,,False,850,1009
5,driver,Russell,23.0,129,,,,False,850,1009
11,driver,Sainz,14.6,192,,1.0,,False,850,1009
26,team,Williams,13.2,90,,1.0,,False,841,9726
1,driver,Norris,28.6,155,,1.0,,False,841,9726
2,driver,Leclerc,27.2,144,,,,False,841,9726
3,driver,Hamilton,25.8,140,,,,False,841,9726
7,driver,Antonelli,20.2,120,,,,False,841,9726
11,driver,Sainz,14.6,192,,1.0,,False,841,9726
26,team,Williams,13.2,90,,1.0,,False,841,9708
1,driver,Norris,28.6,155,,1.0,,False,841,9708
2,driver,Leclerc,27.2,144,,,,False,841,9708
3,driver,Hamilton,25.8,140,,,,False,841,9708
7,driver,Antonelli,20.2,120,,,,False,841,9708
11,driver,Sainz,14.6,192,,1.0,,False,841,9708
26,team,Williams,13.2,90,,1.0,,False,841,9707
1,driver,Norris,28.6,155,,1.0,,False,841,9707
2,driver,Leclerc,27.2,144,,,,False,841,9707
4,driver,Piastri,24.4,131,,,,False,841,9707
5,driver,Russell,23.0,129,,,,False,841,9707
11,driver,Sainz,14.6,192,,1.0,,False,841,9707
26,team,Williams,13.2,90,,1.0,,False,841,9575
1,driver,Norris,28.6,155,,1.0,,False,841,9575
2,driver,Leclerc,27.2,144,,,,False,841,9575
3,driver,Hamilton,25.8,140,,,,False,841,9575
7,driver,Antonelli,20.2,120,,,,False,841,9575
11,driver,Sainz,14.6,192,,1.0,,False,841,9575
26,team,Williams,13.2,90,,1.0,,False,841,8619
1,driver,Norris,28.6,155,,1.0,,False,841,8619
2,driver,Leclerc,27.2,144,,,,False,841,8619
3,driver,Hamilton,25.8,140,,,,False,841,8619
7,driver,Antonelli,20.2,120,,,,False,841,8619
11,driver,Sainz,14.6,192,,1.0,,False,841,8619
26,team,Williams,13.2,90,,1.0,,False,841,7784
1,driver,Norris,28.6,155,,1.0,,False,841,7784
2,driver,Leclerc,27.2,144,,,,False,841,7784
3,driver,Hamilton,25.8,140,,,,False,841,7784
7,driver,Antonelli,20.2,120,,,,False,841,7784
11,driver,Sainz,14.6,192,,1.0,,False,841,7784
26,team,Williams,13.2,90,,1.0,,False,841,7475
1,driver,Norris,28.6,155,,1.0,,False,841,7475
2,driver,Leclerc,27.2,144,,,,False,841,7475
4,driver,Piastri,24.4,131,,,,False,841,7475
5,driver,Russell,23.0,129,,,,False,841,7475
11,driver,Sainz,14.6,192,,1.0,,False,841,7475
26,team,Williams,13.2,90,,1.0,,False,841,7261
1,driver,Norris,28.6,155,,1.0,,False,841,7261
2,driver,Leclerc,27.2,144,,,,False,841,7261
4,driver,Piastri,24.4,131,,,,False,841,7261
5,driver,Russell,23.0,129,,,,False,841,7261
11,driver,Sainz,14.6,192,,1.0,,False,841,7261
26,team,Williams,13.2,90,,1.0,,False,841,6513
1,driver,Norris,28.6,155,,1.0,,False,841,6513
2,driver,Leclerc,27.2,144,,,,False,841,6513
4,driver,Piastri,24.4,131,,,,False,841,6513
5,driver,Russell,23.0,129,,,,False,841,6513
11,driver,Sainz,14.6,192,,1.0,,False,841,6513
26,team,Williams,13.2,90,,1.0,,False,841,6377
1,driver,Norris,28.6,155,,1.0,,False,841,6377
2,driver,Leclerc,27.2,144,,,,False,841,6377
3,driver,Hamilton,25.8,140,,,,False,841,6377
7,driver,Antonelli,20.2,120,,,,False,841,6377
11,driver,Sainz,14.6,192,,1.0,,False,841,6377
26,team,Williams,13.2,90,,1.0,,False,841,6351
1,driver,Norris,28.6,155,,1.0,,False,841,6351
2,driver,Leclerc,27.2,144,,,,False,841,6351
4,driver,Piastri,24.4,131,,,,False,841,6351
5,driver,Russell,23.0,129,,,,False,841,6351
11,driver,Sainz,14.6,192,,1.0,,False,841,6351
26,team,Williams,13.2,90,,1.0,,False,841,6143
1,driver,Norris,28.6,155,,1.0,,False,841,6143
2,driver,Leclerc,27.2,144,,,,False,841,6143
3,driver,Hamilton,25.8,140,,,,False,841,6143
7,driver,Antonelli,20.2,120,,,,False,841,6143
11,driver,Sainz,14.6,192,,1.0,,False,841,6143
26,team,Williams,13.2,90,,1.0,,False,841,5619
1,driver,Norris,28.6,155,,1.0,,False,841,5619
2,driver,Leclerc,27.2,144,,,,False,841,5619
4,driver,Piastri,24.4,131,,,,False,841,5619
5,driver,Russell,23.0,129,,,,False,841,5619
11,driver,Sainz,14.6,192,,1.0,,False,841,5619
26,team,Williams,13.2,90,,1.0,,False,841,5393
1,driver,Norris,28.6,155,,1.0,,False,841,5393
2,driver,Leclerc,27.2,144,,,,False,841,5393
3,driver,Hamilton,25.8,140,,,,False,841,5393
7,driver,Antonelli,20.2,120,,,,False,841,5393
11,driver,Sainz,14.6,192,,1.0,,False,841,5393
26,team,Williams,13.2,90,,1.0,,False,841,5157
1,driver,Norris,28.6,155,,1.0,,False,841,5157
2,driver,Leclerc,27.2,144,,,,False,841,5157
3,driver,Hamilton,25.8,140,,,,False,841,5157
7,driver,Antonelli,20.2,120,,,,False,841,5157
11,driver,Sainz,14.6,192,,1.0,,False,841,5157
26,team,Williams,13.2,90,,1.0,,False,841,5071
1,driver,Norris,28.6,155,,1.0,,False,841,5071
2,driver,Leclerc,27.2,144,,,,False,841,5071
4,driver,Piastri,24.4,131,,,,False,841,5071
5,driver,Russell,23.0,129,,,,False,841,5071
11,driver,Sainz,14.6,192,,1.0,,False,841,5071
26,team,Williams,13.2,90,,1.0,,False,841,4319
1,driver,Norris,28.6,155,,1.0,,False,841,4319
2,driver,Leclerc,27.2,144,,,,False,841,4319
4,driver,Piastri,24.4,131,,,,False,841,4319
5,driver,Russell,23.0,129,,,,False,841,4319
11,driver,Sainz,14.6,192,,1.0,,False,841,4319
26,team,Williams,13.2,90,,1.0,,False,841,4050
1,driver,Norris,28.6,155,,1.0,,False,841,4050
2,driver,Leclerc,27.2,144,,,,False,841,4050
4,driver,Piastri,24.4,131,,,,False,841,4050
5,driver,Russell,23.0,129,,,,False,841,4050
11,driver,Sainz,14.6,192,,1.0,,False,841,4050
26,team,Williams,13.2,90,,1.0,,False,841,3963
1,driver,Norris,28.6,155,,1.0,,False,841,3963
2,driver,Leclerc,27.2,144,,,,False,841,3963
4,driver,Piastri,24.4,131,,,,False,841,3963
5,driver,Russell,23.0,129,,,,False,841,3963
11,driver,Sainz,14.6,192,,1.0,,False,841,3963
26,team,Williams,13.2,90,,1.0,,False,841,3387
1,driver,Norris,28.6,155,,1.0,,False,841,3387
2,driver,Leclerc,27.2,144,,,,False,841,3387
4,driver,Piastri,24.4,131,,,,False,841,3387
5,driver,Russell,23.0,129,,,,False,841,3387
11,driver,Sainz,14.6,192,,1.0,,False,841,3387
26,team,Williams,13.2,90,,1.0,,False,841,3239
1,driver,Norris,28.6,155,,1.0,,False,841,3239
2,driver,Leclerc,27.2,144,,,,False,841,3239
3,driver,Hamilton,25.8,140,,,,False,841,3239
7,driver,Antonelli,20.2,120,,,,False,841,3239
11,driver,Sainz,14.6,192,,1.0,,False,841,3239
26,team,Williams,13.2,90,,1.0,,False,841,2547
1,driver,Norris,28.6,155,,1.0,,False,841,2547
2,driver,Leclerc,27.2,144,,,,False,841,2547
4,driver,Piastri,24.4,131,,,,False,841,2547
5,driver,Russell,23.0,129,,,,False,841,2547
11,driver,Sainz,14.6,192,,1.0,,False,841,2547
26,team,Williams,13.2,90,,1.0,,False,841,2379
1,driver,Norris,28.6,155,,1.0,,False,841,2379
2,driver,Leclerc,27.2,144,,,,False,841,2379
4,driver,Piastri,24.4,131,,,,False,841,2379
